# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
494 | item | - | private | code | fn mark_navigation_started( state: &mut NavigationState, loader_id: Option<&str>, url: Option<String>, ) -> u64
521 | item | - | private | code | fn mark_navigation_settled(state: &mut NavigationState, seq: u64)
526 | item | - | private | code | fn settle_loader(state: &mut NavigationState, loader_id: &str)
532 | item | - | private | code | fn update_navigation_from_frame_navigated( shared: &Arc<NavigationShared>, event: &EventFrameNavigated, )
549 | item | - | private | code | fn update_navigation_from_lifecycle(shared: &Arc<NavigationShared>, event: &EventLifecycleEvent)
573 | item | - | private | code | fn update_navigation_from_same_document( shared: &Arc<NavigationShared>, event: &EventNavigatedWithinDocument, )
592 | item | - | private | code | fn cdp_frame_url(frame: &CdpPageFrame) -> String
599 | item | - | pub | code | pub struct PageScroller<'a>
603 | item | - | pub | code | pub struct PageSetter<'a>
607 | item | - | pub | code | pub struct PageCookieSetter<'a>
611 | item | - | pub | code | pub struct PageWindowSetter<'a>
615 | item | - | pub | code | pub struct PageLoadModeSetter<'a>
619 | item | - | pub | code | pub struct FrameScroller<'a>
623 | item | - | pub | code | pub struct FrameSetter<'a>
627 | item | - | pub | code | pub struct FrameCookieSetter<'a>
631 | item | - | pub | code | pub struct FrameStates<'a>
635 | item | - | pub | code | pub struct FrameWait<'a>
639 | item | - | pub | code | pub struct FrameRect<'a>
643 | item | - | pub | code | pub struct Actions
652 | item | - | private | code | struct DispatchDragEventParams
663 | item | - | private | code | struct ActionsDragPayload
672 | item | - | private | code | struct ActionsDragItem
682 | item | - | pub | code | pub enum PageElementTarget<'a>
692 | item | - | pub | code | pub enum ActionsTarget<'a>
702 | item | - | pub | code | pub enum ActionsInput<'a>
708 | item | - | pub | code | pub enum ActionsDragData<'a>
718 | item | - | pub | code | pub enum PageFrameTarget<'a>
729 | item | - | pub | code | pub trait FrameIndexInput
730 | item | - | private | code | fn into_frame_index(self) -> isize;
734 | method | impl FrameIndexInput for usize | private | code | fn into_frame_index(self) -> isize
740 | method | impl FrameIndexInput for isize | private | code | fn into_frame_index(self) -> isize
746 | method | impl FrameIndexInput for i32 | private | code | fn into_frame_index(self) -> isize
752 | method | impl FrameIndexInput for i64 | private | code | fn into_frame_index(self) -> isize
758 | item | - | pub | code | pub struct PageElementInfo
764 | item | - | pub | code | pub enum PageElementContent<'a>
770 | item | - | pub | code | pub enum PageSaveContent
775 | item | - | private | code | enum ResolvedPageElementTarget<'a>
781 | method | impl<'a> From<&'a str> for PageElementTarget<'a> | private | code | fn from(value: &'a str) -> Self
787 | method | impl<'a> From<&'a String> for PageElementTarget<'a> | private | code | fn from(value: &'a String) -> Self
793 | method | impl<'a> From<(&'a str, &'a str)> for PageElementTarget<'a> | private | code | fn from(value: (&'a str, &'a str)) -> Self
799 | method | impl<'a> From<&'a Element> for PageElementTarget<'a> | private | code | fn from(value: &'a Element) -> Self
805 | method | impl From<Element> for PageElementTarget<'_> | private | code | fn from(value: Element) -> Self
811 | method | impl<'a> From<&'a SessionElement> for PageElementTarget<'a> | private | code | fn from(value: &'a SessionElement) -> Self
817 | method | impl From<SessionElement> for PageElementTarget<'_> | private | code | fn from(value: SessionElement) -> Self
823 | method | impl<'a> From<&'a WebElement> for PageElementTarget<'a> | private | code | fn from(value: &'a WebElement) -> Self
829 | method | impl From<WebElement> for PageElementTarget<'_> | private | code | fn from(value: WebElement) -> Self
835 | method | impl<'a> From<&'a str> for ActionsTarget<'a> | private | code | fn from(value: &'a str) -> Self
841 | method | impl<'a> From<&'a String> for ActionsTarget<'a> | private | code | fn from(value: &'a String) -> Self
847 | method | impl<'a> From<(&'a str, &'a str)> for ActionsTarget<'a> | private | code | fn from(value: (&'a str, &'a str)) -> Self
853 | method | impl<'a> From<&'a Element> for ActionsTarget<'a> | private | code | fn from(value: &'a Element) -> Self
859 | method | impl From<Element> for ActionsTarget<'_> | private | code | fn from(value: Element) -> Self
865 | method | impl<'a> From<&'a WebElement> for ActionsTarget<'a> | private | code | fn from(value: &'a WebElement) -> Self
871 | method | impl From<WebElement> for ActionsTarget<'_> | private | code | fn from(value: WebElement) -> Self
877 | method | impl From<(i32, i32)> for ActionsTarget<'_> | private | code | fn from(value: (i32, i32)) -> Self
883 | method | impl From<(i64, i64)> for ActionsTarget<'_> | private | code | fn from(value: (i64, i64)) -> Self
889 | method | impl From<(usize, usize)> for ActionsTarget<'_> | private | code | fn from(value: (usize, usize)) -> Self
895 | method | impl From<(f64, f64)> for ActionsTarget<'_> | private | code | fn from(value: (f64, f64)) -> Self
901 | method | impl<'a> From<&'a str> for ActionsInput<'a> | private | code | fn from(value: &'a str) -> Self
907 | method | impl<'a> ActionsDragData<'a> | pub | code | pub fn files<I>(files: I) -> Self where I: Into<ActionsInput<'a>>,
914 | method | impl<'a> ActionsDragData<'a> | pub | code | pub fn text<S>(text: S) -> Self where S: Into<Cow<'a, str>>,
925 | method | impl<'a> ActionsDragData<'a> | pub | code | pub fn link<S, T>(text: S, title: T) -> Self where S: Into<Cow<'a, str>>, T: Into<Cow<'a, str>>,
937 | method | impl<'a> ActionsDragData<'a> | pub | code | pub fn html<S, B>(text: S, base_url: B) -> Self where S: Into<Cow<'a, str>>, B: Into<Cow<'a, str>>,
951 | method | impl Method for DispatchDragEventParams | private | code | fn identifier(&self) -> Cow<'static, str>
957 | method | impl Command for DispatchDragEventParams | private | code | type Response = Value;
961 | method | impl<'a> From<&'a String> for ActionsInput<'a> | private | code | fn from(value: &'a String) -> Self
967 | method | impl From<String> for ActionsInput<'_> | private | code | fn from(value: String) -> Self
973 | method | impl<'a> From<&'a [String]> for ActionsInput<'a> | private | code | fn from(value: &'a [String]) -> Self
984 | method | impl<'a> From<&'a Vec<String>> for ActionsInput<'a> | private | code | fn from(value: &'a Vec<String>) -> Self
990 | method | impl From<Vec<String>> for ActionsInput<'_> | private | code | fn from(value: Vec<String>) -> Self
996 | method | impl<'a> From<&'a [&'a str]> for ActionsInput<'a> | private | code | fn from(value: &'a [&'a str]) -> Self
1002 | method | impl<'a> From<Vec<&'a str>> for ActionsInput<'a> | private | code | fn from(value: Vec<&'a str>) -> Self
1008 | method | impl<'a, const N: usize> From<[&'a str; N]> for ActionsInput<'a> | private | code | fn from(value: [&'a str; N]) -> Self
1014 | method | impl<'a, const N: usize> From<&'a [&'a str; N]> for ActionsInput<'a> | private | code | fn from(value: &'a [&'a str; N]) -> Self
1020 | method | impl<'a> From<&'a str> for PageFrameTarget<'a> | private | code | fn from(value: &'a str) -> Self
1026 | method | impl<'a> From<&'a String> for PageFrameTarget<'a> | private | code | fn from(value: &'a String) -> Self
1032 | method | impl<'a> From<(&'a str, &'a str)> for PageFrameTarget<'a> | private | code | fn from(value: (&'a str, &'a str)) -> Self
1038 | method | impl From<usize> for PageFrameTarget<'_> | private | code | fn from(value: usize) -> Self
1044 | method | impl From<isize> for PageFrameTarget<'_> | private | code | fn from(value: isize) -> Self
1050 | method | impl From<i32> for PageFrameTarget<'_> | private | code | fn from(value: i32) -> Self
1056 | method | impl From<i64> for PageFrameTarget<'_> | private | code | fn from(value: i64) -> Self
1062 | method | impl<'a> From<&'a Element> for PageFrameTarget<'a> | private | code | fn from(value: &'a Element) -> Self
1068 | method | impl<'a> From<&'a WebElement> for PageFrameTarget<'a> | private | code | fn from(value: &'a WebElement) -> Self
1074 | method | impl<'a> From<&'a Frame> for PageFrameTarget<'a> | private | code | fn from(value: &'a Frame) -> Self
1080 | method | impl From<Frame> for PageFrameTarget<'_> | private | code | fn from(value: Frame) -> Self
1086 | method | impl<'a> From<&'a WebFrame> for PageFrameTarget<'a> | private | code | fn from(value: &'a WebFrame) -> Self
1092 | method | impl From<WebFrame> for PageFrameTarget<'_> | private | code | fn from(value: WebFrame) -> Self
1098 | method | impl<'a> From<&'a Page> for BrowserTabSelector<'a> | private | code | fn from(value: &'a Page) -> Self
1104 | method | impl From<Page> for BrowserTabSelector<'_> | private | code | fn from(value: Page) -> Self
1110 | method | impl<'a> From<&'a Page> for BrowserTabTargetsInput<'a> | private | code | fn from(value: &'a Page) -> Self
1116 | method | impl From<Page> for BrowserTabTargetsInput<'_> | private | code | fn from(value: Page) -> Self
1122 | method | impl<'a> From<&'a [&'a Page]> for BrowserTabTargetsInput<'a> | private | code | fn from(value: &'a [&'a Page]) -> Self
1133 | method | impl<'a> From<&'a Vec<&'a Page>> for BrowserTabTargetsInput<'a> | private | code | fn from(value: &'a Vec<&'a Page>) -> Self
1139 | method | impl<'a> From<&'a str> for PageElementContent<'a> | private | code | fn from(value: &'a str) -> Self
1145 | method | impl<'a> From<&'a String> for PageElementContent<'a> | private | code | fn from(value: &'a String) -> Self
1151 | method | impl From<String> for PageElementContent<'_> | private | code | fn from(value: String) -> Self
1160 | method | impl<'a, T> From<T> for PageElementContent<'a> where T: Into<PageElementInfo>, | private | code | fn from(value: T) -> Self
1166 | method | impl PageElementInfo | private | code | fn from_string_pairs<K, V, I>(tag: impl Into<String>, properties: I) -> Self where K: AsRef<str>, V: AsRef<str>, I: IntoIterator<Item = (K, V)>,
1186 | method | impl PageElementInfo | private | code | fn from_value_pairs<K, V, I>(tag: impl Into<String>, properties: I) -> Self where K: AsRef<str>, V: Into<Value>, I: IntoIterator<Item = (K, V)>,
1201 | method | impl PageElementInfo | private | code | fn tag(&self) -> &str
1207 | method | impl<'a> From<(&'a str, &'a [(&'a str, &'a str)])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(&'a str, &'a str)])) -> Self
1213 | method | impl<'a> From<(&'a str, &'a Vec<(&'a str, &'a str)>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a Vec<(&'a str, &'a str)>)) -> Self
1219 | method | impl<'a> From<(&'a str, Vec<(&'a str, &'a str)>)> for PageElementInfo | private | code | fn from(value: (&'a str, Vec<(&'a str, &'a str)>)) -> Self
1225 | method | impl<'a, const N: usize> From<(&'a str, [(&'a str, &'a str); N])> for PageElementInfo | private | code | fn from(value: (&'a str, [(&'a str, &'a str); N])) -> Self
1231 | method | impl<'a, const N: usize> From<(&'a str, &'a [(&'a str, &'a str); N])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(&'a str, &'a str); N])) -> Self
1237 | method | impl<'a> From<(&'a str, &'a [(String, String)])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(String, String)])) -> Self
1249 | method | impl<'a> From<(&'a str, &'a Vec<(String, String)>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a Vec<(String, String)>)) -> Self
1255 | method | impl<'a> From<(&'a str, &'a HashMap<String, String>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a HashMap<String, String>)) -> Self
1267 | method | impl From<(String, Vec<(String, String)>)> for PageElementInfo | private | code | fn from(value: (String, Vec<(String, String)>)) -> Self
1276 | method | impl<'a> From<(&'a str, &'a [(&'a str, Value)])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(&'a str, Value)])) -> Self
1285 | method | impl<'a> From<(&'a str, &'a Vec<(&'a str, Value)>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a Vec<(&'a str, Value)>)) -> Self
1291 | method | impl<'a> From<(&'a str, Vec<(&'a str, Value)>)> for PageElementInfo | private | code | fn from(value: (&'a str, Vec<(&'a str, Value)>)) -> Self
1297 | method | impl<'a, const N: usize> From<(&'a str, [(&'a str, Value); N])> for PageElementInfo | private | code | fn from(value: (&'a str, [(&'a str, Value); N])) -> Self
1303 | method | impl<'a, const N: usize> From<(&'a str, &'a [(&'a str, Value); N])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(&'a str, Value); N])) -> Self
1309 | method | impl<'a> From<(&'a str, &'a [(String, Value)])> for PageElementInfo | private | code | fn from(value: (&'a str, &'a [(String, Value)])) -> Self
1321 | method | impl<'a> From<(&'a str, &'a Vec<(String, Value)>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a Vec<(String, Value)>)) -> Self
1327 | method | impl<'a> From<(&'a str, &'a HashMap<String, Value>)> for PageElementInfo | private | code | fn from(value: (&'a str, &'a HashMap<String, Value>)) -> Self
1339 | method | impl From<(String, Vec<(String, Value)>)> for PageElementInfo | private | code | fn from(value: (String, Vec<(String, Value)>)) -> Self
1348 | method | impl ResolvedPageElementTarget<'_> | private | code | fn element(&self) -> &Element
1355 | method | impl ResolvedPageElementTarget<'_> | private | code | fn set_attr(&self, name: &str, value: &str) -> OpenPageResult<()>
1359 | method | impl ResolvedPageElementTarget<'_> | private | code | fn remove_attr(&self, name: &str) -> OpenPageResult<()>
1365 | method | impl Frame | pub(crate) | code | pub(crate) fn new( page: Page, frame_id: String, frame_element: Element, none_element_config: ElementsOneRuntimeConfigHandle, ) -> Self
1379 | method | impl Frame | pub | code | pub fn id(&self) -> &str
1383 | method | impl Frame | pub | code | pub fn frame_id(&self) -> &str
1387 | method | impl Frame | pub | code | pub fn frame_element(&self) -> &Element
1391 | method | impl Frame | pub | code | pub fn frame_ele(&self) -> &Element
1395 | method | impl Frame | pub | code | pub fn owner(&self) -> &Page
1399 | method | impl Frame | pub | code | pub fn page(&self) -> &Page
1403 | method | impl Frame | pub | code | pub fn tab(&self) -> &Page
1407 | method | impl Frame | pub | code | pub fn tab_id(&self) -> String
1411 | method | impl Frame | pub | code | pub fn scroll(&self) -> FrameScroller<'_>
1415 | method | impl Frame | pub | code | pub fn set(&self) -> FrameSetter<'_>
1419 | method | impl Frame | pub | code | pub fn states(&self) -> FrameStates<'_>
1423 | method | impl Frame | pub | code | pub fn wait(&self) -> FrameWait<'_>
1427 | method | impl Frame | pub | code | pub fn rect(&self) -> FrameRect<'_>
1431 | method | impl Frame | pub | code | pub fn link(&self) -> OpenPageResult<Option<String>>
1435 | method | impl Frame | pub | code | pub fn tag(&self) -> OpenPageResult<String>
1439 | method | impl Frame | pub | code | pub fn attrs(&self) -> OpenPageResult<Vec<(String, String)>>
1443 | method | impl Frame | pub | code | pub fn attr(&self, name: &str) -> OpenPageResult<Option<String>>
1447 | method | impl Frame | pub | code | pub fn property(&self, name: &str) -> OpenPageResult<Option<Value>>
1451 | method | impl Frame | pub | code | pub fn text(&self) -> OpenPageResult<Option<String>>
1455 | method | impl Frame | pub | code | pub fn raw_text(&self) -> OpenPageResult<Option<String>>
1459 | method | impl Frame | pub | code | pub fn value(&self) -> OpenPageResult<Option<String>>
1463 | method | impl Frame | pub | code | pub fn comments(&self) -> OpenPageResult<Vec<String>>
1467 | method | impl Frame | pub | code | pub fn texts(&self, text_node_only: bool) -> OpenPageResult<Vec<String>>
1471 | method | impl Frame | pub | code | pub fn src( &self, timeout_ms: u64, base64_to_bytes: bool, ) -> OpenPageResult<Option<ElementResource>>
1479 | method | impl Frame | pub | code | pub fn save( &self, path: Option<&Path>, name: Option<&str>, timeout_ms: u64, rename: bool, ) -> OpenPageResult<PathBuf>
1489 | method | impl Frame | pub | code | pub fn style(&self, name: &str, pseudo: Option<&str>) -> OpenPageResult<String>
1493 | method | impl Frame | pub | code | pub fn pseudo_before(&self) -> OpenPageResult<String>
1497 | method | impl Frame | pub | code | pub fn pseudo_after(&self) -> OpenPageResult<String>
1501 | method | impl Frame | pub | code | pub fn scroll_to_see(&self, center: Option<bool>) -> OpenPageResult<()>
1505 | method | impl Frame | pub | code | pub fn scroll_to_center(&self) -> OpenPageResult<()>
1509 | method | impl Frame | pub | code | pub fn css_path(&self) -> OpenPageResult<String>
1513 | method | impl Frame | pub | code | pub fn xpath(&self) -> OpenPageResult<String>
1517 | method | impl Frame | pub | code | pub fn child_count(&self) -> OpenPageResult<usize>
1521 | method | impl Frame | pub | code | pub fn sr(&self) -> OpenPageResult<Option<ShadowRoot>>
1525 | method | impl Frame | pub | code | pub fn shadow_root(&self) -> OpenPageResult<Option<ShadowRoot>>
1529 | method | impl Frame | pub | code | pub fn name(&self) -> OpenPageResult<Option<String>>
1533 | method | impl Frame | pub | code | pub fn url(&self) -> OpenPageResult<Option<String>>
1537 | method | impl Frame | pub | code | pub fn parent_id(&self) -> OpenPageResult<Option<String>>
1541 | method | impl Frame | pub | code | pub fn title(&self) -> OpenPageResult<Option<String>>
1545 | method | impl Frame | pub | code | pub fn download_path(&self) -> OpenPageResult<Option<String>>
1549 | method | impl Frame | pub | code | pub fn download(&self, url: &str) -> OpenPageResult<String>
1555 | method | impl Frame | pub | code | pub fn download_to(&self, url: &str, path: impl AsRef<Path>) -> OpenPageResult<String>
1561 | method | impl Frame | pub | code | pub fn inner_html(&self) -> OpenPageResult<String>
1568 | method | impl Frame | pub | code | pub fn html(&self) -> OpenPageResult<String>
1578 | method | impl Frame | pub | code | pub fn run_js(&self, expression: &str) -> OpenPageResult<Value>
1586 | method | impl Frame | pub | code | pub fn run_js_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<Value>
1595 | method | impl Frame | pub | code | pub fn run_js_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<Value>
1608 | method | impl Frame | pub | code | pub fn run_js_loaded(&self, script: &str) -> OpenPageResult<Value>
1612 | method | impl Frame | pub | code | pub fn run_js_loaded_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<Value>
1621 | method | impl Frame | pub | code | pub fn run_js_loaded_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<Value>
1632 | method | impl Frame | pub | code | pub fn run_async_js(&self, script: &str) -> OpenPageResult<()>
1636 | method | impl Frame | pub | code | pub fn run_async_js_with_args( &self, script: &str, args: &[Value], as_expr: bool, ) -> OpenPageResult<()>
1645 | method | impl Frame | pub | code | pub fn run_async_js_with_options( &self, script: &str, args: &[Value], as_expr: bool, timeout_ms: Option<u64>, ) -> OpenPageResult<()>
1659 | method | impl Frame | pub | code | pub fn add_init_js(&self, script: &str) -> OpenPageResult<String>
1663 | method | impl Frame | pub | code | pub fn remove_init_js(&self, script_id: Option<&str>) -> OpenPageResult<()>
1667 | method | impl Frame | pub | code | pub fn refresh(&self) -> OpenPageResult<()>
1671 | method | impl Frame | pub | code | pub fn refresh_with_options(&self, ignore_cache: bool) -> OpenPageResult<()>
1679 | method | impl Frame | pub | code | pub fn get(&self, url: &str) -> OpenPageResult<bool>
1683 | method | impl Frame | pub | code | pub fn goto(&self, url: &str) -> OpenPageResult<()>
1719 | method | impl Frame | pub | code | pub fn reconnect(&self, wait_ms: u64) -> OpenPageResult<Self>
1765 | method | impl Frame | pub | code | pub fn disconnect(self) -> OpenPageResult<DisconnectedFrame>
1790 | method | impl Frame | pub | code | pub fn remove_attr(&self, name: &str) -> OpenPageResult<()>
1794 | method | impl Frame | pub | code | pub fn set_attr(&self, name: &str, value: &str) -> OpenPageResult<()>
1798 | method | impl Frame | pub | code | pub fn set_property(&self, name: &str, value: &Value) -> OpenPageResult<()>
1802 | method | impl Frame | pub | code | pub fn set_style(&self, name: &str, value: &str) -> OpenPageResult<()>
1806 | method | impl Frame | pub | code | pub fn click(&self) -> OpenPageResult<()>
1810 | method | impl Frame | pub | code | pub fn click_with_options( &self, by_js: Option<bool>, timeout_ms: Option<u64>, wait_stop: bool, ) -> OpenPageResult<bool>
1820 | method | impl Frame | pub | code | pub fn click_left_with_options( &self, by_js: Option<bool>, timeout_ms: Option<u64>, wait_stop: bool, ) -> OpenPageResult<bool>
1830 | method | impl Frame | pub | code | pub fn click_at( &self, offset_x: Option<f64>, offset_y: Option<f64>, button: &str, count: u32, ) -> OpenPageResult<()>
1841 | method | impl Frame | pub | code | pub fn click_multi(&self, times: u32) -> OpenPageResult<()>
1845 | method | impl Frame | pub | code | pub fn click_left(&self) -> OpenPageResult<()>
1849 | method | impl Frame | pub | code | pub fn click_right(&self) -> OpenPageResult<()>
1853 | method | impl Frame | pub | code | pub fn input<'a, I>(&self, text: I) -> OpenPageResult<()> where I: Into<ActionsInput<'a>>,
1860 | method | impl Frame | pub | code | pub fn input_with_options<'a, I>(&self, text: I, clear: bool, by_js: bool) -> OpenPageResult<()> where I: Into<ActionsInput<'a>>,
1867 | method | impl Frame | pub | code | pub fn input_keys_with_options<'a, I>( &self, values: I, clear: bool, by_js: bool, ) -> OpenPageResult<()> where I: Into<ActionsInput<'a>>,
1880 | method | impl Frame | pub | code | pub fn press_key(&self, key: &str) -> OpenPageResult<()>
1884 | method | impl Frame | pub | code | pub fn clear(&self) -> OpenPageResult<()>
1888 | method | impl Frame | pub | code | pub fn clear_with_mode(&self, by_js: bool) -> OpenPageResult<()>
1892 | method | impl Frame | pub | code | pub fn submit(&self) -> OpenPageResult<()>
1896 | method | impl Frame | pub | code | pub fn focus(&self) -> OpenPageResult<()>
1900 | method | impl Frame | pub | code | pub fn hover(&self) -> OpenPageResult<()>
1904 | method | impl Frame | pub | code | pub fn hover_with_offset( &self, offset_x: Option<f64>, offset_y: Option<f64>, ) -> OpenPageResult<()>
1912 | method | impl Frame | pub | code | pub fn drag(&self, offset_x: f64, offset_y: f64, duration_secs: f64) -> OpenPageResult<()>
1916 | method | impl Frame | pub | code | pub fn drag_to<'a, T>(&self, target: T, duration_secs: f64) -> OpenPageResult<()> where T: Into<ElementDragTarget<'a>>,
1923 | method | impl Frame | pub | code | pub fn drag_to_point(&self, x: f64, y: f64, duration_secs: f64) -> OpenPageResult<()>
1927 | method | impl Frame | pub | code | pub fn set_checked(&self, checked: bool) -> OpenPageResult<()>
1931 | method | impl Frame | pub | code | pub fn check(&self, uncheck: bool, by_js: bool) -> OpenPageResult<()>
1935 | method | impl Frame | pub | code | pub fn uncheck(&self, by_js: bool) -> OpenPageResult<()>
1939 | method | impl Frame | pub | code | pub fn set_upload_files<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
1946 | method | impl Frame | pub | code | pub fn set_upload_paths<'a, F>(&self, files: F) -> OpenPageResult<()> where F: Into<UploadFilesInput<'a>>,
1953 | method | impl Frame | pub | code | pub fn set_cookies<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
1960 | method | impl Frame | pub | code | pub fn remove_cookie( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
1970 | method | impl Frame | pub | code | pub fn clear_cookies(&self) -> OpenPageResult<()>
1974 | method | impl Frame | pub | code | pub fn set_download_path(&self, path: &str) -> OpenPageResult<()>
1978 | method | impl Frame | pub | code | pub fn set_none_element_value(&self, value: Option<&str>, on_off: bool) -> OpenPageResult<()>
1993 | method | impl Frame | pub | code | pub fn set_raise_when_ele_not_found(&self, on_off: bool) -> OpenPageResult<()>
2007 | method | impl Frame | pub | code | pub fn set_download_file_exists_mode( &self, mode: DownloadFileExistsMode, ) -> OpenPageResult<()>
2014 | method | impl Frame | pub | code | pub fn set_when_download_file_exists(&self, mode: &str) -> OpenPageResult<()>
2018 | method | impl Frame | pub | code | pub fn set_download_filename( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
2028 | method | impl Frame | pub | code | pub fn set_download_file_name( &self, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, ) -> OpenPageResult<()>
2037 | method | impl Frame | pub | code | pub fn click_to_download<'a, L>( &self, locator: L, save_path: Option<&str>, rename: Option<&str>, suffix: Option<&str>, suffix_specified: bool, timeout_ms: Option<u64>, by_js: bool, new_tab: bool, ) -> OpenPageResult<Option<DownloadMission>> where L: Into<LocatorInput<'a>>,
2063 | method | impl Frame | pub | code | pub fn click_to_upload<'a, 'b, L, F>( &self, locator: L, files: F, timeout_ms: Option<u64>, by_js: bool, ) -> OpenPageResult<bool> where L: Into<LocatorInput<'a>>, F: Into<UploadFilesInput<'b>>,
2077 | method | impl Frame | pub | code | pub fn click_for_new_tab<'a, L>( &self, locator: L, timeout_ms: Option<u64>, by_js: bool, ) -> OpenPageResult<Option<Page>> where L: Into<LocatorInput<'a>>,
